------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  244 |  1      App.Main.s    238 | Code        | 10 |         |    2 | 00/012B : E2 20       |                   sep        #$20           
  245 |  1      App.Main.s    239 | Code        | 10 |         |    2 | 00/012D : A9 19       |                   lda        #^{$190000}    
  246 |  1      App.Main.s    240 | Code        | 10 |         |    1 | 00/012F : 48          |                   pha                       
  247 |  1      App.Main.s    241 | Code        | 10 |         |    1 | 00/0130 : AB          |                   plb                       
  248 |  1      App.Main.s    242 | Code        | 00 |         |    2 | 00/0131 : C2 20       |                   rep        #$20           
  249 |  1      App.Main.s    243 | Empty       | 00 |         |    0 | 00/0133               |                                             
  250 |  1      App.Main.s    244 | Code        | 00 |         |    4 | 00/0133 : 22 00 00 11 |                   jsl        {$110000}      
  251 |  1      App.Main.s    245 | Empty       | 00 |         |    0 | 00/0137               |                                             
  252 |  1      App.Main.s    246 | Comment     | 00 |         |    0 | 00/0137               |             ; Restore DBR to code bank
  253 |  1      App.Main.s    247 | Code        | 00 |         |    1 | 00/0137 : 4B          |                   phk                       
  254 |  1      App.Main.s    248 | Code        | 00 |         |    1 | 00/0138 : AB          |                   plb                       
  255 |  1      App.Main.s    249 | Empty       | 00 |         |    0 | 00/0139               |                                             
  256 |  1      App.Main.s    250 | Comment     | 00 |         |    0 | 00/0139               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
  257 |  1      App.Main.s    251 | Comment     | 00 |         |    0 | 00/0139               |             ; Y = SHR address of (Ligne_Damier - 14)
  258 |  1      App.Main.s    252 | Code        | 00 |  2      |    3 | 00/0139 : AD 5E 18    |                   lda        Ligne_Damier   
  259 |  1      App.Main.s    253 | Code        | 00 |         |    1 | 00/013C : 38          |                   sec                       
  260 |  1      App.Main.s    254 | Code        | 00 |         |    3 | 00/013D : E9 0E 00    |                   sbc        #14            
  261 |  1      App.Main.s    255 | Code        | 00 |         |    1 | 00/0140 : 0A          |                   asl                       
  262 |  1      App.Main.s    256 | Code        | 00 |         |    1 | 00/0141 : AA          |                   tax                       
  263 |  1      App.Main.s    257 | Code        | 00 |  2      |    3 | 00/0142 : BD 6A 15    |                   lda        TBA,x          
  264 |  1      App.Main.s    258 | Code        | 00 |         |    1 | 00/0145 : A8          |                   tay                       
  265 |  1      App.Main.s    259 | Comment     | 00 |         |    0 | 00/0146               |             ; X = Mountain_Pos/2, frame select on odd/even
  266 |  1      App.Main.s    260 | Code        | 00 |  2      |    3 | 00/0146 : AD 60 18    |                   lda        Coordonnee_X   
  267 |  1      App.Main.s    261 | Code        | 00 |         |    1 | 00/0149 : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  268 |  1      App.Main.s    262 | Code        | 00 |         |    3 | 00/014A : 29 FF 00    |                   and        #$00FF         
  269 |  1      App.Main.s    263 | Code        | 00 |         |    1 | 00/014D : 4A          |                   lsr                       ; /2 → byte offset 0-127
  270 |  1      App.Main.s    264 | Code        | 00 |         |    2 | 00/014E : 90 04       |                   bcc        _mtnEven       
  271 |  1      App.Main.s    265 | Code        | 00 |         |    1 | 00/0150 : 18          |                   clc                       
  272 |  1      App.Main.s    266 | Code        | 00 |         |    3 | 00/0151 : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  273 |  1      App.Main.s    267 | Code        | 00 |         |    1 | 00/0154 : AA          | _mtnEven          tax                       
  274 |  1      App.Main.s    268 | Comment     | 00 |         |    0 | 00/0155               |             ; Set DBR to MOUNT data bank
  275 |  1      App.Main.s    269 | Code        | 10 |         |    2 | 00/0155 : E2 20       |                   sep        #$20           
  276 |  1      App.Main.s    270 | Code        | 10 |         |    2 | 00/0157 : A9 09       |                   lda        #^{$090000}    
  277 |  1      App.Main.s    271 | Code        | 10 |         |    1 | 00/0159 : 48          |                   pha                       
  278 |  1      App.Main.s    272 | Code        | 10 |         |    1 | 00/015A : AB          |                   plb                       
  279 |  1      App.Main.s    273 | Code        | 00 |         |    2 | 00/015B : C2 20       |                   rep        #$20           
  280 |  1      App.Main.s    274 | Code        | 00 |         |    4 | 00/015D : 22 00 00 14 |                   jsl        {$140000}      
  281 |  1      App.Main.s    275 | Comment     | 00 |         |    0 | 00/0161               |             ; Restore DBR
  282 |  1      App.Main.s    276 | Code        | 00 |         |    1 | 00/0161 : 4B          |                   phk                       
  283 |  1      App.Main.s    277 | Code        | 00 |         |    1 | 00/0162 : AB          |                   plb                       
  284 |  1      App.Main.s    278 | Empty       | 00 |         |    0 | 00/0163               |                                             
  285 |  1      App.Main.s    279 | Comment     | 00 |         |    0 | 00/0163               |             ; Draw world objects (trees etc.) depth-sorted
  286 |  1      App.Main.s    280 | Code        | 00 |  2      |    3 | 00/0163 : 20 E8 04    |                   jsr        Print_Shape    
  287 |  1      App.Main.s    281 | Empty       | 00 |         |    0 | 00/0166               |                                             
  288 |  1      App.Main.s    282 | Comment     | 00 |         |    0 | 00/0166               |             ; Draw Harrier at current position
  289 |  1      App.Main.s    283 | Code        | 00 |  2      |    3 | 00/0166 : AD 54 18    |                   lda        HarrierRow     
  290 |  1      App.Main.s    284 | Code        | 00 |         |    1 | 00/0169 : 0A          |                   asl                       
  291 |  1      App.Main.s    285 | Code        | 00 |         |    1 | 00/016A : AA          |                   tax                       
  292 |  1      App.Main.s    286 | Code        | 00 |  2      |    3 | 00/016B : BD 6A 15    |                   lda        TBA,x          
  293 |  1      App.Main.s    287 | Code        | 00 |         |    1 | 00/016E : 18          |                   clc                       
  294 |  1      App.Main.s    288 | Code        | 00 |  2      |    3 | 00/016F : 6D 56 18    |                   adc        HarrierCol     
  295 |  1      App.Main.s    289 | Code        | 00 |         |    1 | 00/0172 : A8          |                   tay                       
  296 |  1      App.Main.s    290 | Empty       | 00 |         |    0 | 00/0173               |                                             
  297 |  1      App.Main.s    291 | Comment     | 00 |         |    0 | 00/0173               |             ; Self-modifying JSL — patched with correct frame address
  298 |  1      App.Main.s    292 | Code        | 00 |         |    4 | 00/0173 : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  299 |  1      App.Main.s    293 | Empty       | 00 |         |    0 | 00/0177               | ozunid_29                                   
  300 |  1      App.Main.s    293 | Equivalence | 00 |         |    0 | 00/0177               | _DrawMan          equ        ozunid_29-3    ; points to the 3-byte JSL operand
  301 |  1      App.Main.s    294 | Empty       | 00 |         |    0 | 00/0177               |                                             
  302 |  1      App.Main.s    295 | Comment     | 00 |         |    0 | 00/0177               |             ; --- Re-enable shadowing + TSB pass ---
  303 |  1      App.Main.s    296 | Comment     | 00 |         |    0 | 00/0177               |             ; Re-enable SHR shadowing, then "touch" every byte in the play
  304 |  1      App.Main.s    297 | Comment     | 00 |         |    0 | 00/0177               |             ; area to force the shadow copy from aux RAM → display ($E1).
  305 |  1      App.Main.s    298 | Comment     | 00 |         |    0 | 00/0177               |             ; TSB dp with A=0 reads each byte and writes it back unchanged;
  306 |  1      App.Main.s    299 | Comment     | 00 |         |    0 | 00/0177               |             ; the write triggers the hardware shadow copy.
  307 |  1      App.Main.s    300 | Code        | 00 |  2      |    3 | 00/0177 : 20 D1 01    |                   jsr        WaitVBL        ; sync before revealing new frame
  308 |  1      App.Main.s    301 | Code        | 10 |         |    2 | 00/017A : E2 20       |                   sep        #$20           
  309 |  1      App.Main.s    302 | Code        | 10 |         |    2 | 00/017C : A9 00       |                   lda        #$00           
  310 |  1      App.Main.s    303 | Code        | 10 |         |    4 | 00/017E : 8F 35 C0 E1 |                   stal       $E1C035        ; re-enable shadowing
